  normal_visualization.cpp
e:\opengl\tutorial\高级opengl\geometry shader\geometry shader\shader.h(62): warning C4101: “infoLog”: 未引用的局部变量
e:\opengl\tutorial\高级opengl\geometry shader\geometry shader\shader.h(61): warning C4101: “success”: 未引用的局部变量
e:\opengl\tutorial\高级opengl\geometry shader\geometry shader\normal_visualization.cpp(24): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
e:\opengl\tutorial\高级opengl\geometry shader\geometry shader\normal_visualization.cpp(25): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
e:\opengl\tutorial\高级opengl\geometry shader\geometry shader\normal_visualization.cpp(89): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
e:\opengl\tutorial\高级opengl\geometry shader\geometry shader\normal_visualization.cpp(166): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\opengl\tutorial\高级opengl\geometry shader\geometry shader\normal_visualization.cpp(167): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\opengl\tutorial\高级opengl\geometry shader\geometry shader\normal_visualization.cpp(171): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
e:\opengl\tutorial\高级opengl\geometry shader\geometry shader\normal_visualization.cpp(172): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
e:\opengl\tutorial\高级opengl\geometry shader\geometry shader\normal_visualization.cpp(174): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\opengl\tutorial\高级opengl\geometry shader\geometry shader\normal_visualization.cpp(175): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\opengl\tutorial\高级opengl\geometry shader\geometry shader\normal_visualization.cpp(184): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
glfw3.lib(context.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(context.obj)”或在“E:\OpenGL\Tutorial\高级OpenGL\Geometry Shader\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(init.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(init.obj)”或在“E:\OpenGL\Tutorial\高级OpenGL\Geometry Shader\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(input.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(input.obj)”或在“E:\OpenGL\Tutorial\高级OpenGL\Geometry Shader\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(monitor.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(monitor.obj)”或在“E:\OpenGL\Tutorial\高级OpenGL\Geometry Shader\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(vulkan.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(vulkan.obj)”或在“E:\OpenGL\Tutorial\高级OpenGL\Geometry Shader\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(window.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(window.obj)”或在“E:\OpenGL\Tutorial\高级OpenGL\Geometry Shader\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_init.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(win32_init.obj)”或在“E:\OpenGL\Tutorial\高级OpenGL\Geometry Shader\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_joystick.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(win32_joystick.obj)”或在“E:\OpenGL\Tutorial\高级OpenGL\Geometry Shader\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_monitor.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(win32_monitor.obj)”或在“E:\OpenGL\Tutorial\高级OpenGL\Geometry Shader\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_time.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(win32_time.obj)”或在“E:\OpenGL\Tutorial\高级OpenGL\Geometry Shader\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_tls.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(win32_tls.obj)”或在“E:\OpenGL\Tutorial\高级OpenGL\Geometry Shader\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_window.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(win32_window.obj)”或在“E:\OpenGL\Tutorial\高级OpenGL\Geometry Shader\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(wgl_context.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(wgl_context.obj)”或在“E:\OpenGL\Tutorial\高级OpenGL\Geometry Shader\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(egl_context.obj) : warning LNK4099: 未找到 PDB“glfw.pdb”(使用“glfw3.lib(egl_context.obj)”或在“E:\OpenGL\Tutorial\高级OpenGL\Geometry Shader\Debug\glfw.pdb”中寻找)；正在链接对象，如同没有调试信息一样
  Geometry Shader.vcxproj -> E:\OpenGL\Tutorial\高级OpenGL\Geometry Shader\Debug\Geometry Shader.exe
